_id,spending_behavior,processing_timestamp,applicant_info.gender,applicant_info.date_of_birth,applicant_info.zip_code,financials.annual_income,financials.credit_history_months,financials.debt_to_income,financials.savings_balance,decision.loan_approved,decision.rejection_reason,loan_purpose,decision.interest_rate,decision.approved_amount
app_340,"[{'category': 'Education', 'amount': 205}, {'category': 'Entertainment', 'amount': 842}]",,female,1988-12-09,90238,107000.0,56.0,0.18,45341.0,True,,,4.3,33000.0
app_347,"[{'category': 'Education', 'amount': 65}]",,male,1979-01-04,10094,80000.0,42.0,0.38,17742.0,True,,,6.3,38000.0
app_172,"[{'category': 'Rent', 'amount': 809}]",2024-01-15 00:00:00+00:00,female,1988-11-17,90213,64000.0,14.0,0.14,31122.0,False,algorithm_risk_score,,,
app_205,"[{'category': 'Entertainment', 'amount': 821}, {'category': 'Utilities', 'amount': 727}]",,female,1985-06-02,90267,66000.0,53.0,0.25,23205.0,False,algorithm_risk_score,vacation,,
app_033,"[{'category': 'Shopping', 'amount': 185}]",,female,1993-12-10,30047,83000.0,73.0,0.1,27950.0,True,,,6.0,51000.0
app_354,"[{'category': 'Groceries', 'amount': 734}, {'category': 'Shopping', 'amount': 425}, {'category': 'Alcohol', 'amount': 439}]",,male,1978-12-28,10066,89000.0,104.0,0.33,47231.0,True,,,4.7,44000.0
app_254,"[{'category': 'Groceries', 'amount': 691}]",,male,1981-09-28,10003,77000.0,31.0,0.4,29666.0,True,,,2.9,46000.0
app_031,"[{'category': 'Travel', 'amount': 155}, {'category': 'Insurance', 'amount': 62}, {'category': 'Fitness', 'amount': 320}]",,male,1973-05-05,90258,79000.0,83.0,0.36,17700.0,True,,,4.4,51000.0
app_408,"[{'category': 'Fitness', 'amount': 406}, {'category': 'Utilities', 'amount': 342}]",,male,1969-09-27,30022,74000.0,53.0,0.38,29820.0,True,,,4.8,37000.0
app_332,"[{'category': 'Education', 'amount': 810}]",,male,1981-09-28,10025,119000.0,70.0,0.19,43950.0,True,,,6.3,52000.0
app_384,"[{'category': 'Groceries', 'amount': 415}]",,male,1997-02-27,10004,46000.0,3.0,0.06,9529.0,True,,,2.6,60000.0
app_475,"[{'category': 'Utilities', 'amount': 460}]",,female,1982-06-29,90296,108000.0,43.0,0.36,24107.0,True,,,4.5,61000.0
app_290,"[{'category': 'Fitness', 'amount': 599}]",,female,1990-01-06,90221,104000.0,39.0,0.27,,True,,,4.3,49000.0
app_073,"[{'category': 'Transportation', 'amount': 518}, {'category': 'Education', 'amount': 511}]",,female,1985-02-02,90252,97000.0,60.0,0.08,30412.0,True,,,4.8,51000.0
app_338,"[{'category': 'Healthcare', 'amount': 818}]",,female,1983-10-26,90285,132000.0,82.0,0.14,42137.0,True,,,5.7,67000.0
app_435,"[{'category': 'Shopping', 'amount': 663}]",,male,1985-04-25,10077,89000.0,51.0,0.22,11727.0,True,,,5.6,51000.0
app_156,"[{'category': 'Rent', 'amount': 218}]",2024-01-15 00:00:00+00:00,female,1999-11-28,90239,25000.0,,0.21,13641.0,False,algorithm_risk_score,,,
app_201,"[{'category': 'Healthcare', 'amount': 602}]",,male,1996-12-31,10088,36000.0,27.0,0.11,11695.0,False,algorithm_risk_score,home_improvement,,
app_477,"[{'category': 'Groceries', 'amount': 343}, {'category': 'Transportation', 'amount': 340}]",,male,1992-08-07,10096,82000.0,12.0,0.42,22805.0,False,algorithm_risk_score,,,
app_025,"[{'category': 'Education', 'amount': 383}]",,female,1965-11-07,90284,72000.0,63.0,0.25,33294.0,False,algorithm_risk_score,,,
app_130,"[{'category': 'Healthcare', 'amount': 804}, {'category': 'Fitness', 'amount': 671}, {'category': 'Rent', 'amount': 598}]",,female,1981-10-03,90252,135000.0,62.0,0.09,30902.0,False,algorithm_risk_score,,,
app_065,"[{'category': 'Rent', 'amount': 841}, {'category': 'Healthcare', 'amount': 433}, {'category': 'Insurance', 'amount': 836}]",,female,1992-10-08,10070,109000.0,41.0,0.37,30645.0,False,algorithm_risk_score,,,
app_037,"[{'category': 'Rent', 'amount': 608}, {'category': 'Dining', 'amount': 96}, {'category': 'Healthcare', 'amount': 243}]",,male,1992-03-31,10032,78000.0,51.0,0.18,17915.0,False,algorithm_risk_score,,,
app_491,"[{'category': 'Healthcare', 'amount': 792}]",,female,1974-01-17,10048,79000.0,100.0,0.1,30078.0,False,algorithm_risk_score,,,
app_401,"[{'category': 'Healthcare', 'amount': 355}]",,male,1972-03-06,10038,103000.0,29.0,0.39,21830.0,False,high_dti_ratio,,,
app_474,"[{'category': 'Education', 'amount': 54}, {'category': 'Healthcare', 'amount': 92}]",,female,1996-08-21,90242,40000.0,51.0,0.19,13712.0,False,algorithm_risk_score,,,
app_497,"[{'category': 'Groceries', 'amount': 423}]",,male,1994-04-20,90233,48000.0,4.0,0.1,21540.0,False,algorithm_risk_score,,,
app_010,"[{'category': 'Utilities', 'amount': 866}]",,female,1996-09-07,90250,44000.0,62.0,0.25,6824.0,False,algorithm_risk_score,,,
app_125,"[{'category': 'Transportation', 'amount': 385}]",,female,1988-06-25,90203,77000.0,72.0,0.36,30414.0,False,algorithm_risk_score,,,
app_028,"[{'category': 'Fitness', 'amount': 145}]",,female,1985-09-06,10003,90000.0,60.0,0.2,38832.0,False,algorithm_risk_score,,,
app_004,"[{'category': 'Transportation', 'amount': 329}, {'category': 'Groceries', 'amount': 810}]",,female,1995-02-28,90217,69000.0,9.0,0.41,10327.0,False,high_dti_ratio,,,
app_272,"[{'category': 'Dining', 'amount': 372}]",,female,1982-03-02,90227,79000.0,70.0,0.41,34365.0,False,algorithm_risk_score,,,
app_046,"[{'category': 'Transportation', 'amount': 379}, {'category': 'Groceries', 'amount': 156}, {'category': 'Healthcare', 'amount': 585}]",,female,1977-05-13,90231,122000.0,44.0,0.29,34688.0,False,algorithm_risk_score,,,
app_106,"[{'category': 'Fitness', 'amount': 317}, {'category': 'Rent', 'amount': 319}]",,male,1999-08-28,10043,44000.0,20.0,0.16,13124.0,False,algorithm_risk_score,,,
app_460,"[{'category': 'Utilities', 'amount': 438}]",,female,1988-05-31,90266,85000.0,19.0,0.41,28777.0,False,insufficient_credit_history,,,
app_372,"[{'category': 'Utilities', 'amount': 582}]",,female,1967-03-11,90229,77000.0,115.0,0.22,22843.0,False,algorithm_risk_score,,,
app_357,"[{'category': 'Education', 'amount': 889}]",,female,1992-09-28,30007,76000.0,3.0,0.09,33537.0,False,insufficient_credit_history,,,
app_069,"[{'category': 'Entertainment', 'amount': 540}]",,female,1961-04-14,90237,98000.0,93.0,0.25,11645.0,False,algorithm_risk_score,,,
app_123,"[{'category': 'Groceries', 'amount': 779}]",,female,1971-03-31,90272,87000.0,82.0,0.23,39088.0,False,algorithm_risk_score,,,
app_492,"[{'category': 'Transportation', 'amount': 576}, {'category': 'Gambling', 'amount': 339}]",,female,1994-03-03,90225,46000.0,0.0,0.09,9578.0,False,algorithm_risk_score,,,
app_487,"[{'category': 'Utilities', 'amount': 738}]",,male,1986-10-29,10057,60000.0,16.0,0.24,22759.0,False,algorithm_risk_score,,,
app_039,"[{'category': 'Utilities', 'amount': 513}]",,male,1978-09-30,90249,137000.0,73.0,0.29,62951.0,False,algorithm_risk_score,,,
app_074,"[{'category': 'Rent', 'amount': 517}, {'category': 'Alcohol', 'amount': 194}]",,male,1999-03-28,10033,39000.0,82.0,0.19,12904.0,False,low_income,,,
app_359,"[{'category': 'Fitness', 'amount': 363}, {'category': 'Travel', 'amount': 543}]",,female,1997-03-09,90233,65000.0,43.0,0.18,13540.0,False,algorithm_risk_score,,,
app_344,"[{'category': 'Education', 'amount': 751}]",,male,2002-01-18,30029,27000.0,39.0,0.1,3885.0,False,low_income,,,
app_015,"[{'category': 'Healthcare', 'amount': 101}, {'category': 'Fitness', 'amount': 698}, {'category': 'Education', 'amount': 470}]",,male,1985-11-09,10061,118000.0,96.0,0.4,76692.0,False,algorithm_risk_score,,,
app_403,"[{'category': 'Transportation', 'amount': 291}]",,male,1977-01-19,10054,138000.0,96.0,0.09,55499.0,False,algorithm_risk_score,,,
app_044,"[{'category': 'Fitness', 'amount': 526}]",,male,1992-02-02,10021,73000.0,50.0,0.07,19027.0,False,algorithm_risk_score,,,
app_077,"[{'category': 'Transportation', 'amount': 878}]",,female,1994-01-07,90275,86000.0,27.0,0.15,41449.0,False,algorithm_risk_score,,,
app_076,"[{'category': 'Utilities', 'amount': 801}]",,female,1990-12-28,90285,66000.0,35.0,0.43,13607.0,False,insufficient_credit_history,,,
app_438,"[{'category': 'Travel', 'amount': 745}, {'category': 'Dining', 'amount': 136}, {'category': 'Fitness', 'amount': 612}]",,male,1995-12-19,10090,38000.0,35.0,0.22,7228.0,False,algorithm_risk_score,,,
app_430,"[{'category': 'Insurance', 'amount': 748}]",,female,1979-04-21,10066,97000.0,28.0,0.19,17717.0,False,algorithm_risk_score,,,
app_262,"[{'category': 'Dining', 'amount': 760}]",,female,1999-09-28,90264,46000.0,38.0,0.09,18075.0,False,algorithm_risk_score,,,
app_330,"[{'category': 'Travel', 'amount': 885}]",,male,1980-09-19,10026,136000.0,1.0,0.28,35500.0,False,algorithm_risk_score,,,
app_133,"[{'category': 'Insurance', 'amount': 319}, {'category': 'Dining', 'amount': 407}]",,male,1989-10-07,10022,70000.0,72.0,0.16,33883.0,False,algorithm_risk_score,,,
app_064,"[{'category': 'Fitness', 'amount': 409}, {'category': 'Shopping', 'amount': 433}]",,male,1992-06-22,10009,81000.0,64.0,0.37,40674.0,False,algorithm_risk_score,,,
app_434,"[{'category': 'Shopping', 'amount': 644}]",,male,1999-10-08,10050,35000.0,0.0,0.27,14397.0,False,algorithm_risk_score,,,
app_081,"[{'category': 'Rent', 'amount': 519}]",,female,1993-06-16,10053,41000.0,8.0,0.32,13208.0,False,high_dti_ratio,,,
app_353,"[{'category': 'Travel', 'amount': 836}]",,female,1996-03-26,10069,73000.0,26.0,0.24,23924.0,False,algorithm_risk_score,,,
app_453,"[{'category': 'Travel', 'amount': 372}, {'category': 'Groceries', 'amount': 145}]",,male,2000-04-13,10030,28000.0,0.0,0.22,12529.0,False,insufficient_credit_history,,,
app_269,"[{'category': 'Shopping', 'amount': 540}, {'category': 'Rent', 'amount': 619}, {'category': 'Groceries', 'amount': 552}]",,male,1984-12-08,10009,152000.0,44.0,0.32,88078.0,False,algorithm_risk_score,,,
app_472,"[{'category': 'Fitness', 'amount': 798}, {'category': 'Groceries', 'amount': 132}]",,male,1977-04-09,10080,81000.0,53.0,0.44,16798.0,False,algorithm_risk_score,,,
app_348,"[{'category': 'Fitness', 'amount': 199}, {'category': 'Travel', 'amount': 851}]",,male,1989-10-10,10080,55000.0,5.0,0.41,13794.0,False,insufficient_credit_history,,,
app_012,"[{'category': 'Rent', 'amount': 567}, {'category': 'Shopping', 'amount': 408}]",,female,1972-09-26,90220,96000.0,71.0,0.22,38284.0,False,algorithm_risk_score,,,
app_266,"[{'category': 'Insurance', 'amount': 126}, {'category': 'Utilities', 'amount': 373}, {'category': 'Healthcare', 'amount': 86}]",,female,1995-03-04,90202,46000.0,16.0,0.13,20079.0,False,insufficient_credit_history,,,
app_324,"[{'category': 'Entertainment', 'amount': 453}]",,female,1982-05-30,90250,96000.0,89.0,0.16,25814.0,False,algorithm_risk_score,,,
app_049,"[{'category': 'Fitness', 'amount': 444}, {'category': 'Entertainment', 'amount': 848}, {'category': 'Groceries', 'amount': 131}]",,female,2000-05-22,90278,59000.0,92.0,0.36,31881.0,False,algorithm_risk_score,,,
app_468,"[{'category': 'Transportation', 'amount': 701}]",,male,1999-05-23,10046,22000.0,35.0,0.35,8982.0,False,insufficient_credit_history,,,
app_275,"[{'category': 'Entertainment', 'amount': 571}]",,female,1982-02-14,10019,110000.0,33.0,0.05,49933.0,False,algorithm_risk_score,,,
app_085,"[{'category': 'Fitness', 'amount': 679}, {'category': 'Entertainment', 'amount': 337}, {'category': 'Travel', 'amount': 382}]",,female,2000-01-12,90234,37000.0,5.0,0.15,18428.0,False,insufficient_credit_history,,,
app_381,"[{'category': 'Utilities', 'amount': 289}]",,female,1995-01-08,90209,82000.0,51.0,0.19,32404.0,False,algorithm_risk_score,,,
app_101,"[{'category': 'Groceries', 'amount': 527}, {'category': 'Entertainment', 'amount': 464}]",,female,1997-03-23,90255,55000.0,0.0,0.3,15364.0,False,algorithm_risk_score,,,
app_078,"[{'category': 'Transportation', 'amount': 294}]",,female,1997-02-25,90299,47000.0,19.0,0.26,14054.0,False,insufficient_credit_history,,,
app_343,"[{'category': 'Dining', 'amount': 257}]",,female,1979-05-02,90275,96000.0,26.0,0.18,33687.0,False,insufficient_credit_history,,,
app_322,"[{'category': 'Healthcare', 'amount': 897}]",,female,1992-02-24,90246,84000.0,0.0,0.42,12426.0,False,high_dti_ratio,,,
app_276,"[{'category': 'Groceries', 'amount': 248}, {'category': 'Healthcare', 'amount': 592}]",,female,1995-05-07,90260,30000.0,0.0,0.13,3388.0,False,algorithm_risk_score,,,
app_280,"[{'category': 'Utilities', 'amount': 275}]",,male,1987-02-06,10046,57000.0,13.0,0.24,14728.0,False,insufficient_credit_history,,,
app_422,"[{'category': 'Rent', 'amount': 322}]",,female,1981-08-17,90284,108000.0,80.0,0.37,30248.0,False,algorithm_risk_score,,,
app_388,"[{'category': 'Entertainment', 'amount': 259}]",,female,1993-01-03,90296,100000.0,8.0,0.22,15898.0,False,algorithm_risk_score,,,
app_494,"[{'category': 'Education', 'amount': 668}, {'category': 'Entertainment', 'amount': 825}]",,male,1999-07-11,10073,32000.0,0.0,0.32,9358.0,False,insufficient_credit_history,,,
app_398,"[{'category': 'Rent', 'amount': 693}, {'category': 'Dining', 'amount': 481}, {'category': 'Fitness', 'amount': 373}]",,female,1969-12-10,90272,58000.0,92.0,0.14,20917.0,False,algorithm_risk_score,,,
app_097,"[{'category': 'Fitness', 'amount': 442}, {'category': 'Gambling', 'amount': 216}]",,female,1976-11-09,90262,141000.0,33.0,0.26,22923.0,False,insufficient_credit_history,,,
app_432,"[{'category': 'Rent', 'amount': 453}]",,female,2001-10-04,90273,75000.0,8.0,0.18,24681.0,False,algorithm_risk_score,,,
app_023,"[{'category': 'Fitness', 'amount': 555}, {'category': 'Groceries', 'amount': 661}, {'category': 'Utilities', 'amount': 372}]",,male,1998-07-21,10019,44000.0,55.0,0.08,27397.0,False,algorithm_risk_score,,,
app_464,"[{'category': 'Dining', 'amount': 850}, {'category': 'Rent', 'amount': 325}]",,female,1993-06-13,90239,41000.0,28.0,0.33,22193.0,False,high_dti_ratio,,,
app_452,"[{'category': 'Groceries', 'amount': 626}, {'category': 'Rent', 'amount': 377}, {'category': 'Utilities', 'amount': 105}]",,female,1994-03-25,90221,66000.0,67.0,0.07,24654.0,False,algorithm_risk_score,,,
app_369,"[{'category': 'Dining', 'amount': 233}, {'category': 'Education', 'amount': 700}]",,female,1985-01-03,90259,102000.0,35.0,0.17,33980.0,False,algorithm_risk_score,,,
app_304,"[{'category': 'Utilities', 'amount': 62}]",,female,1981-08-06,90208,106000.0,69.0,0.2,51392.0,False,algorithm_risk_score,,,
app_424,"[{'category': 'Dining', 'amount': 627}]",,male,1983-12-23,10020,98000.0,30.0,0.12,13780.0,False,algorithm_risk_score,,,
app_314,"[{'category': 'Education', 'amount': 449}, {'category': 'Travel', 'amount': 726}]",,female,1996-01-03,90266,73000.0,31.0,0.3,19081.0,False,algorithm_risk_score,,,
app_137,"[{'category': 'Insurance', 'amount': 717}]",,female,1990-04-18,90205,81000.0,53.0,0.19,13306.0,False,algorithm_risk_score,,,
app_336,"[{'category': 'Healthcare', 'amount': 358}, {'category': 'Travel', 'amount': 885}]",,female,1988-02-26,90293,116000.0,39.0,0.09,27855.0,False,algorithm_risk_score,,,
app_321,"[{'category': 'Fitness', 'amount': 61}]",,female,1981-06-11,10081,74000.0,77.0,0.07,26411.0,False,algorithm_risk_score,,,
app_498,"[{'category': 'Education', 'amount': 177}, {'category': 'Fitness', 'amount': 93}]",,male,1989-10-19,90276,86000.0,33.0,0.29,36901.0,False,algorithm_risk_score,,,
app_011,"[{'category': 'Entertainment', 'amount': 209}, {'category': 'Fitness', 'amount': 648}]",,female,1992-12-30,90205,89000.0,5.0,0.31,24246.0,False,algorithm_risk_score,,,
app_070,"[{'category': 'Dining', 'amount': 168}]",,female,1980-09-02,90292,121000.0,59.0,0.43,24655.0,False,algorithm_risk_score,,,
app_376,"[{'category': 'Education', 'amount': 212}]",,female,1968-10-01,90283,82000.0,96.0,0.2,33059.0,False,algorithm_risk_score,,,
app_083,"[{'category': 'Groceries', 'amount': 375}, {'category': 'Shopping', 'amount': 180}, {'category': 'Transportation', 'amount': 571}]",,male,1989-11-04,10069,57000.0,40.0,0.23,29607.0,False,algorithm_risk_score,,,
app_270,"[{'category': 'Travel', 'amount': 150}]",,female,1993-10-19,10098,58000.0,78.0,0.24,14687.0,False,algorithm_risk_score,,,
app_030,"[{'category': 'Healthcare', 'amount': 874}]",,male,1989-03-12,10063,72000.0,30.0,0.37,28898.0,False,insufficient_credit_history,,,
app_018,"[{'category': 'Rent', 'amount': 723}, {'category': 'Shopping', 'amount': 167}]",,male,1991-12-23,10096,64000.0,18.0,0.2,11567.0,False,algorithm_risk_score,,,
app_040,"[{'category': 'Entertainment', 'amount': 499}]",,male,1983-05-05,10015,90000.0,51.0,0.19,28995.0,False,algorithm_risk_score,,,
app_361,"[{'category': 'Transportation', 'amount': 753}]",,male,1985-10-03,10013,140000.0,19.0,0.2,54813.0,False,algorithm_risk_score,,,
app_341,"[{'category': 'Fitness', 'amount': 363}]",,female,1991-05-13,10035,63000.0,50.0,0.21,15639.0,False,algorithm_risk_score,,,
app_016,"[{'category': 'Groceries', 'amount': 485}]",,male,1959-12-11,10091,123000.0,71.0,0.37,86599.0,False,algorithm_risk_score,,,
app_128,"[{'category': 'Fitness', 'amount': 199}]",,male,1985-04-02,10078,94000.0,81.0,0.4,73842.0,False,high_dti_ratio,,,
app_379,"[{'category': 'Groceries', 'amount': 806}, {'category': 'Shopping', 'amount': 323}]",,male,1987-10-23,10019,103000.0,31.0,0.42,44360.0,False,algorithm_risk_score,,,
app_327,"[{'category': 'Fitness', 'amount': 272}, {'category': 'Dining', 'amount': 481}, {'category': 'Travel', 'amount': 601}]",,female,1999-10-24,90261,40000.0,72.0,0.2,14626.0,False,algorithm_risk_score,,,
app_066,"[{'category': 'Insurance', 'amount': 531}]",,female,1999-09-10,90214,28000.0,20.0,0.36,11680.0,False,algorithm_risk_score,,,
app_072,"[{'category': 'Travel', 'amount': 388}]",,female,1998-03-14,30044,65000.0,20.0,0.28,19076.0,False,insufficient_credit_history,,,
app_014,"[{'category': 'Dining', 'amount': 339}]",,female,1995-01-14,10086,112000.0,35.0,0.45,9647.0,False,algorithm_risk_score,,,
app_374,"[{'category': 'Shopping', 'amount': 471}, {'category': 'Rent', 'amount': 666}]",,female,1969-12-26,90294,81000.0,41.0,0.17,13259.0,False,algorithm_risk_score,,,
app_407,"[{'category': 'Entertainment', 'amount': 52}, {'category': 'Fitness', 'amount': 606}, {'category': 'Insurance', 'amount': 781}]",,male,1990-11-09,10076,74000.0,31.0,0.26,32341.0,False,algorithm_risk_score,,,
app_261,"[{'category': 'Transportation', 'amount': 252}, {'category': 'Travel', 'amount': 352}]",,male,1972-12-28,10041,63000.0,59.0,0.38,23287.0,False,algorithm_risk_score,,,
app_315,"[{'category': 'Travel', 'amount': 760}]",,male,1977-07-31,10027,81000.0,47.0,0.23,30944.0,False,algorithm_risk_score,,,
app_002,"[{'category': 'Education', 'amount': 533}]",,male,1999-08-01,10020,41000.0,5.0,0.36,18200.0,False,algorithm_risk_score,,,
app_138,"[{'category': 'Insurance', 'amount': 371}, {'category': 'Entertainment', 'amount': 305}, {'category': 'Adult Entertainment', 'amount': 848}]",,male,1963-08-01,10036,64000.0,56.0,0.24,26880.0,False,algorithm_risk_score,,,
app_301,"[{'category': 'Education', 'amount': 115}, {'category': 'Travel', 'amount': 356}, {'category': 'Shopping', 'amount': 537}]",,female,1981-03-18,90226,65000.0,50.0,0.1,28502.0,False,algorithm_risk_score,,,
app_412,"[{'category': 'Rent', 'amount': 334}]",,male,1997-02-16,10096,53000.0,61.0,0.43,25452.0,False,high_dti_ratio,,,
app_303,"[{'category': 'Insurance', 'amount': 373}, {'category': 'Healthcare', 'amount': 436}, {'category': 'Groceries', 'amount': 471}]",,female,1998-03-12,90281,41000.0,67.0,0.41,9650.0,False,algorithm_risk_score,,,
app_450,"[{'category': 'Dining', 'amount': 742}]",,female,1988-03-18,90227,89000.0,67.0,0.29,27374.0,False,algorithm_risk_score,,,
app_331,"[{'category': 'Entertainment', 'amount': 531}]",,male,1974-04-06,10083,88000.0,64.0,0.29,27261.0,False,algorithm_risk_score,,,
app_394,"[{'category': 'Groceries', 'amount': 395}, {'category': 'Dining', 'amount': 545}]",,female,1998-09-02,90271,61000.0,54.0,0.16,16646.0,False,algorithm_risk_score,,,
app_377,"[{'category': 'Utilities', 'amount': 566}]",,female,1990-09-26,90237,116000.0,9.0,0.19,48943.0,True,,,4.5,40000.0
app_135,"[{'category': 'Healthcare', 'amount': 255}, {'category': 'Travel', 'amount': 222}]",,female,1986-10-23,90202,65000.0,92.0,0.22,9369.0,False,algorithm_risk_score,,,
app_116,"[{'category': 'Fitness', 'amount': 301}, {'category': 'Transportation', 'amount': 439}]",,female,1993-08-14,90224,102000.0,38.0,0.09,41035.0,False,algorithm_risk_score,,,
app_316,"[{'category': 'Entertainment', 'amount': 774}, {'category': 'Travel', 'amount': 642}]",,male,1989-02-07,10003,74000.0,16.0,0.3,25959.0,False,insufficient_credit_history,,,
app_318,"[{'category': 'Fitness', 'amount': 599}, {'category': 'Entertainment', 'amount': 269}]",,female,1987-04-26,10011,68000.0,40.0,0.08,21717.0,False,algorithm_risk_score,,,
app_027,"[{'category': 'Groceries', 'amount': 576}]",,female,1994-04-05,90214,75000.0,16.0,0.28,31461.0,False,insufficient_credit_history,,,
app_294,"[{'category': 'Education', 'amount': 484}]",,female,1985-03-13,90298,120000.0,15.0,0.36,36582.0,False,high_dti_ratio,,,
app_463,"[{'category': 'Travel', 'amount': 690}, {'category': 'Transportation', 'amount': 229}]",,female,1975-04-26,90205,86000.0,50.0,0.29,66878.0,False,algorithm_risk_score,,,
app_429,"[{'category': 'Travel', 'amount': 498}]",,female,1996-02-26,90286,77000.0,41.0,0.18,26023.0,False,algorithm_risk_score,,,
app_283,"[{'category': 'Dining', 'amount': 648}]",,female,1990-12-27,10055,70000.0,5.0,0.09,34596.0,False,algorithm_risk_score,,,
app_005,"[{'category': 'Insurance', 'amount': 585}]",,female,1960-06-19,90296,39000.0,76.0,0.06,15011.0,False,algorithm_risk_score,,,
app_096,"[{'category': 'Utilities', 'amount': 298}]",,male,1995-05-16,10014,84000.0,8.0,0.3,41724.0,False,algorithm_risk_score,,,
app_265,"[{'category': 'Healthcare', 'amount': 491}]",,male,1964-01-10,10044,57000.0,67.0,0.14,12651.0,False,algorithm_risk_score,,,
app_278,"[{'category': 'Fitness', 'amount': 414}]",,female,1997-05-21,10024,56000.0,0.0,0.28,9221.0,False,algorithm_risk_score,,,
app_469,"[{'category': 'Rent', 'amount': 320}, {'category': 'Utilities', 'amount': 353}]",,female,1997-03-01,90218,47000.0,11.0,0.38,21972.0,False,algorithm_risk_score,,,
app_415,"[{'category': 'Education', 'amount': 764}, {'category': 'Dining', 'amount': 804}]",,male,1994-01-12,10002,105000.0,32.0,0.06,37428.0,False,algorithm_risk_score,,,
app_405,"[{'category': 'Groceries', 'amount': 364}, {'category': 'Transportation', 'amount': 566}, {'category': 'Shopping', 'amount': 839}]",,female,1989-09-05,90202,48000.0,13.0,0.38,964.0,False,high_dti_ratio,,,
app_252,"[{'category': 'Entertainment', 'amount': 784}, {'category': 'Rent', 'amount': 897}, {'category': 'Education', 'amount': 147}]",,female,2001-12-23,90270,31000.0,29.0,0.44,10534.0,False,insufficient_credit_history,,,
app_253,"[{'category': 'Dining', 'amount': 223}]",,female,1970-08-11,90241,93000.0,91.0,0.29,27309.0,False,algorithm_risk_score,,,
app_489,"[{'category': 'Utilities', 'amount': 640}, {'category': 'Rent', 'amount': 894}]",,female,1966-07-25,90284,47000.0,84.0,0.06,14947.0,False,low_income,,,
app_368,"[{'category': 'Travel', 'amount': 521}]",,male,1996-08-27,10045,29000.0,0.0,0.22,5045.0,False,algorithm_risk_score,,,
app_282,"[{'category': 'Insurance', 'amount': 399}]",,female,1978-03-07,30017,118000.0,66.0,0.07,32286.0,False,algorithm_risk_score,,,
app_325,"[{'category': 'Rent', 'amount': 191}]",,female,1981-11-01,10043,79000.0,63.0,0.39,27810.0,False,algorithm_risk_score,,,
app_413,"[{'category': 'Rent', 'amount': 856}]",,male,1986-10-21,10044,92000.0,30.0,0.3,41179.0,True,,,6.2,41000.0
app_118,"[{'category': 'Education', 'amount': 754}, {'category': 'Travel', 'amount': 209}]",,female,1959-01-01,30038,110000.0,87.0,0.34,47222.0,False,algorithm_risk_score,,,
app_088,"[{'category': 'Transportation', 'amount': 339}]",,female,1986-10-15,90229,55000.0,55.0,0.43,29118.0,False,algorithm_risk_score,,,
app_107,"[{'category': 'Dining', 'amount': 581}, {'category': 'Rent', 'amount': 857}]",,male,1960-01-12,10087,91000.0,105.0,0.3,37143.0,False,algorithm_risk_score,,,
app_366,"[{'category': 'Dining', 'amount': 194}, {'category': 'Healthcare', 'amount': 51}, {'category': 'Utilities', 'amount': 396}]",,female,1990-11-30,90211,45000.0,47.0,0.34,19272.0,False,algorithm_risk_score,,,
app_299,"[{'category': 'Dining', 'amount': 854}, {'category': 'Healthcare', 'amount': 787}, {'category': 'Groceries', 'amount': 531}]",,male,1972-08-28,10054,64000.0,58.0,0.18,23101.0,False,algorithm_risk_score,,,
app_362,"[{'category': 'Entertainment', 'amount': 479}]",,female,2000-12-24,90279,70000.0,18.0,0.1,35720.0,False,algorithm_risk_score,,,
app_119,"[{'category': 'Shopping', 'amount': 761}]",,female,1991-12-21,90216,74000.0,0.0,0.45,24617.0,False,algorithm_risk_score,,,
app_416,"[{'category': 'Entertainment', 'amount': 758}, {'category': 'Education', 'amount': 770}]",,male,1981-10-11,10066,100000.0,59.0,0.2,46148.0,False,algorithm_risk_score,,,
app_319,"[{'category': 'Education', 'amount': 568}]",,female,1995-08-01,90211,55000.0,33.0,0.26,12428.0,False,insufficient_credit_history,,,
app_488,"[{'category': 'Entertainment', 'amount': 635}, {'category': 'Education', 'amount': 849}]",,female,1999-12-14,90201,33000.0,0.0,0.2,7021.0,False,algorithm_risk_score,,,
app_442,"[{'category': 'Healthcare', 'amount': 536}]",,female,1972-12-18,90232,58000.0,88.0,0.11,13402.0,False,algorithm_risk_score,,,
app_419,"[{'category': 'Healthcare', 'amount': 145}, {'category': 'Travel', 'amount': 174}, {'category': 'Rent', 'amount': 647}]",,male,1987-09-18,10096,125000.0,5.0,0.24,63180.0,False,algorithm_risk_score,,,
app_490,"[{'category': 'Entertainment', 'amount': 753}, {'category': 'Healthcare', 'amount': 478}]",,female,1987-04-13,90251,171000.0,74.0,0.26,45864.0,False,algorithm_risk_score,,,
app_139,"[{'category': 'Travel', 'amount': 617}]",,male,1972-12-13,10006,88000.0,76.0,0.06,25968.0,False,algorithm_risk_score,,,
app_001,"[{'category': 'Fitness', 'amount': 576}]",,female,1986-05-27,90230,102000.0,37.0,0.42,0.0,False,high_dti_ratio,,,
app_346,"[{'category': 'Transportation', 'amount': 752}]",,male,1979-10-29,90276,140000.0,60.0,0.25,38125.0,False,algorithm_risk_score,,,
app_045,"[{'category': 'Dining', 'amount': 390}]",,female,1964-12-22,90237,76000.0,82.0,0.21,25982.0,False,algorithm_risk_score,,,
